"run","tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour","AnzahlFungizidanw","Location"
1,1.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,2.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,3.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,4.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,5.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,6.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,7.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,8.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,9.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,10.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,11.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,12.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,13.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,14.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,15.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,16.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,17.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,18.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,19.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,20.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,21.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,22.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,23.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,24.0,0.0,3.701923076923077,0.0,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,25.0,1.201923076923077,3.701923076923077,1.201923076923077,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,26.0,1.826923076923077,3.701923076923077,1.826923076923077,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,27.0,1.826923076923077,3.701923076923077,1.826923076923077,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,28.0,2.6923076923076925,5.528846153846153,2.6923076923076925,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,29.0,2.6923076923076925,5.528846153846153,2.6923076923076925,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,30.0,3.701923076923077,8.557692307692308,3.701923076923077,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
1,31.0,3.701923076923077,8.557692307692308,3.701923076923077,72.21153846153847,0.0,0.0,1.0,0.0,0.0,1.0
