"run","tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour"
1,1.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,2.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,3.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,4.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,5.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,6.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,7.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,8.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,9.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,10.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,11.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,12.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,13.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,14.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,15.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,16.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,17.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,18.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,19.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,20.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,21.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,22.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,23.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,24.0,0.0,3.807692307692308,0.0,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,25.0,1.0192307692307692,3.807692307692308,1.0192307692307692,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,26.0,1.8653846153846152,3.807692307692308,1.8653846153846152,75.21153846153847,75.21153846153847,75.21153846153847,1.0,0.0
1,27.0,1.8653846153846152,3.807692307692308,1.8653846153846152,80.07692307692308,75.21153846153847,75.21153846153847,1.0,0.0
1,28.0,2.9038461538461537,5.865384615384615,2.9038461538461537,80.07692307692308,75.21153846153847,75.21153846153847,1.0,0.0
1,29.0,2.9038461538461537,5.865384615384615,2.9038461538461537,80.07692307692308,75.21153846153847,75.21153846153847,1.0,0.0
1,30.0,3.807692307692308,8.692307692307692,3.807692307692308,80.07692307692308,75.21153846153847,75.21153846153847,1.0,0.0
1,31.0,3.807692307692308,8.692307692307692,3.807692307692308,80.07692307692308,75.21153846153847,75.21153846153847,1.0,0.0
1,32.0,3.807692307692308,8.692307692307692,3.807692307692308,80.07692307692308,75.21153846153847,75.21153846153847,1.0,0.0
1,33.0,3.807692307692308,8.692307692307692,3.807692307692308,80.07692307692308,75.21153846153847,75.21153846153847,1.0,0.0
1,34.0,3.807692307692308,8.692307692307692,3.807692307692308,80.07692307692308,75.21153846153847,75.21153846153847,1.0,0.0
1,35.0,3.807692307692308,8.692307692307692,3.807692307692308,80.07692307692308,75.21153846153847,75.21153846153847,1.0,0.0
1,36.0,3.807692307692308,14.01923076923077,3.807692307692308,80.07692307692308,75.21153846153847,75.21153846153847,1.0,0.0
1,37.0,3.807692307692308,14.01923076923077,3.807692307692308,80.07692307692308,75.21153846153847,75.21153846153847,1.0,0.0
1,38.0,3.807692307692308,14.01923076923077,3.807692307692308,80.07692307692308,75.21153846153847,75.21153846153847,1.0,0.0
