"run","tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour"
1,1.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,2.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,3.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,4.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,5.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,6.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,7.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,8.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,9.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,10.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,11.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,12.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,13.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,14.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,15.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,16.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,17.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
1,18.0,0.0,2.307692307692308,0.0,58.32692307692307,58.32692307692307,58.32692307692307,3.0,0.0
