"run","tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht"
1,1.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,2.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,3.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,4.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,5.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,6.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,7.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,8.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,9.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,10.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,11.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,12.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,13.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,14.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,15.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,16.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,17.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,18.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,19.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,20.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,21.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,22.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.0,0.0
1,23.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.19230769230769232,0.19230769230769232
1,24.0,0.0,1.7307692307692308,0.0,26.923076923076923,0.38461538461538464,0.38461538461538464
1,25.0,0.576923076923077,1.7307692307692308,0.576923076923077,26.923076923076923,1.3461538461538463,1.3461538461538463
1,26.0,1.3461538461538463,1.7307692307692308,1.3461538461538463,26.923076923076923,2.307692307692308,2.307692307692308
