"run","tick","GRCount","STCount"
1,1.0,21,501
1,2.0,21,501
1,3.0,21,501
1,4.0,21,501
1,5.0,21,501
1,6.0,21,501
1,7.0,21,501
1,8.0,21,501
1,9.0,21,501
1,10.0,21,501
1,11.0,21,501
1,12.0,21,501
1,13.0,21,501
1,14.0,21,501
1,15.0,21,501
1,16.0,21,501
1,17.0,21,501
1,18.0,21,501
1,19.0,21,501
1,20.0,21,501
1,21.0,21,501
1,22.0,21,501
1,23.0,21,501
1,24.0,21,501
1,25.0,21,501
1,26.0,21,501
1,27.0,35,501
1,28.0,35,501
1,29.0,70,501
1,30.0,70,501
1,31.0,70,501
1,32.0,70,501
1,33.0,70,501
1,34.0,70,501
1,35.0,133,501
1,36.0,133,501
1,37.0,133,501
1,38.0,196,501
1,39.0,196,501
1,40.0,196,501
1,41.0,196,501
1,42.0,196,501
1,43.0,196,501
1,44.0,196,501
1,45.0,196,3507
1,46.0,196,3507
1,47.0,196,3507
1,48.0,338,3507
1,49.0,403,3507
1,50.0,403,3507
1,51.0,403,3507
1,52.0,613,3507
1,53.0,683,3507
1,54.0,683,3507
1,55.0,774,3507
1,56.0,774,3507
1,57.0,774,3507
1,58.0,774,3507
1,59.0,774,3507
1,60.0,1034,3507
1,61.0,1034,3507
1,62.0,1188,3507
1,63.0,1188,3507
1,64.0,1188,3507
1,65.0,1188,3507
1,66.0,1188,3507
1,67.0,1188,3507
1,68.0,1188,3507
1,69.0,1776,3507
1,70.0,1776,3773
1,71.0,2168,3773
1,72.0,2168,4062
1,73.0,2168,4062
1,74.0,2168,4062
1,75.0,2168,4062
1,76.0,2168,4062
1,77.0,2168,4062
1,78.0,2168,4062
1,79.0,2408,4062
1,80.0,2492,4062
1,81.0,2492,5991
1,82.0,2492,5991
1,83.0,2492,5991
1,84.0,2492,5991
1,85.0,2492,5991
1,86.0,2492,5991
1,87.0,2229,5991
1,88.0,2229,5991
1,89.0,2229,5991
1,90.0,2229,5991
1,91.0,2229,5991
1,92.0,2229,5991
1,93.0,2229,5991
1,94.0,2229,5991
1,95.0,2229,5991
1,96.0,2229,5991
1,97.0,2229,5991
1,98.0,1527,5991
