"run","tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour","AnzahlFungizidanw"
1,1.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,2.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,3.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,4.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,5.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,6.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,7.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,8.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,9.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,10.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,11.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,12.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,13.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,14.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,15.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,16.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,17.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,18.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,19.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,20.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,21.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,22.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,23.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,24.0,0.0,0.38461538461538464,0.0,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,25.0,0.14423076923076925,0.38461538461538464,0.14423076923076925,63.36538461538461,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,26.0,0.2403846153846154,0.38461538461538464,0.2403846153846154,64.66346153846155,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,27.0,0.2403846153846154,0.38461538461538464,0.2403846153846154,64.66346153846155,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,28.0,0.2403846153846154,0.4807692307692308,0.2403846153846154,64.66346153846155,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,29.0,0.2403846153846154,0.4807692307692308,0.2403846153846154,64.66346153846155,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,30.0,0.38461538461538464,0.4807692307692308,0.38461538461538464,70.0,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,31.0,0.38461538461538464,0.4807692307692308,0.38461538461538464,70.0,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,32.0,0.38461538461538464,0.4807692307692308,0.38461538461538464,70.0,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,33.0,0.38461538461538464,0.4807692307692308,0.38461538461538464,70.0,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,34.0,0.38461538461538464,0.4807692307692308,0.38461538461538464,70.0,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,35.0,0.38461538461538464,0.4807692307692308,0.38461538461538464,70.0,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,36.0,0.38461538461538464,0.6730769230769231,0.38461538461538464,70.0,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,37.0,0.38461538461538464,0.6730769230769231,0.38461538461538464,70.0,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,38.0,0.38461538461538464,0.6730769230769231,0.38461538461538464,70.0,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,39.0,0.38461538461538464,0.9615384615384616,0.38461538461538464,70.0,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,40.0,0.38461538461538464,0.9615384615384616,0.38461538461538464,70.0,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,41.0,0.38461538461538464,0.9615384615384616,0.38461538461538464,70.0,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,42.0,0.38461538461538464,0.9615384615384616,0.38461538461538464,70.0,63.36538461538461,63.36538461538461,3.0,2.0,0.0
1,43.0,0.38461538461538464,0.9615384615384616,0.38461538461538464,70.0,63.41346153846153,63.41346153846153,3.0,2.0,0.0
1,44.0,0.38461538461538464,0.9615384615384616,0.38461538461538464,70.0,63.41346153846153,63.41346153846153,3.0,2.0,0.0
1,45.0,0.38461538461538464,0.9615384615384616,0.38461538461538464,91.53846153846153,63.41346153846153,63.41346153846153,3.0,2.0,0.0
1,46.0,0.38461538461538464,0.9615384615384616,0.38461538461538464,91.53846153846153,64.08653846153847,64.08653846153847,3.0,2.0,0.0
