"run","tick","GRCount","STCount"
1,1.0,6,501
1,2.0,6,501
1,3.0,6,501
1,4.0,6,501
1,5.0,6,501
1,6.0,6,501
1,7.0,6,501
1,8.0,6,501
1,9.0,6,501
1,10.0,6,501
1,11.0,6,501
1,12.0,6,501
1,13.0,6,501
1,14.0,6,501
1,15.0,6,501
1,16.0,6,501
1,17.0,6,501
1,18.0,6,501
1,19.0,6,501
1,20.0,6,501
1,21.0,6,501
1,22.0,6,501
1,23.0,6,501
1,24.0,6,501
1,25.0,6,501
1,26.0,6,501
1,27.0,8,501
1,28.0,8,501
1,29.0,14,501
1,30.0,14,501
1,31.0,14,501
1,32.0,14,501
1,33.0,14,501
1,34.0,14,501
1,35.0,50,501
1,36.0,50,501
1,37.0,50,501
1,38.0,77,501
1,39.0,77,501
1,40.0,77,501
1,41.0,77,501
1,42.0,77,501
1,43.0,77,501
1,44.0,77,501
1,45.0,77,3501
1,46.0,77,3501
1,47.0,77,3501
1,48.0,111,3501
1,49.0,135,3501
1,50.0,135,3501
1,51.0,135,3501
1,52.0,184,3501
1,53.0,213,3501
1,54.0,225,3501
1,55.0,225,3501
1,56.0,225,3501
1,57.0,225,3501
1,58.0,225,3501
1,59.0,225,3501
1,60.0,225,3501
1,61.0,225,3501
1,62.0,225,3501
1,63.0,225,3501
1,64.0,225,3501
1,65.0,225,3501
1,66.0,225,3501
1,67.0,225,3501
1,68.0,225,3501
1,69.0,536,3501
1,70.0,536,3780
1,71.0,786,3780
1,72.0,786,4085
1,73.0,786,4085
1,74.0,786,4085
1,75.0,786,4085
1,76.0,786,4085
1,77.0,786,4085
1,78.0,786,4085
1,79.0,1533,4085
1,80.0,2030,4085
1,81.0,2030,4402
1,82.0,2030,4402
1,83.0,2030,4402
1,84.0,2030,4402
1,85.0,2030,4402
1,86.0,2030,4402
1,87.0,2030,4402
1,88.0,2030,4402
1,89.0,2030,4402
1,90.0,2030,4402
1,91.0,2030,4402
1,92.0,2030,4402
1,93.0,2030,4402
1,94.0,2030,4402
1,95.0,2030,4402
1,96.0,2030,4402
1,97.0,2030,4402
1,98.0,1957,4402
1,99.0,1957,4402
1,100.0,1957,4402
1,101.0,9552,4402
1,102.0,13918,4402
1,103.0,13918,4402
1,104.0,19428,7027
1,105.0,23038,7027
1,106.0,23038,7027
1,107.0,23038,7027
1,108.0,23038,7027
1,109.0,23038,7027
1,110.0,23038,7027
1,111.0,23038,7027
1,112.0,23038,7027
1,113.0,23493,7027
1,114.0,23571,7027
1,115.0,23571,7027
1,116.0,23571,7027
1,117.0,22932,7027
1,118.0,22932,7027
1,119.0,22932,7027
1,120.0,22932,7027
1,121.0,22932,7027
1,122.0,22932,7027
1,123.0,22932,7027
1,124.0,22932,7027
1,125.0,22932,7027
1,126.0,22932,7027
1,127.0,22932,7027
1,128.0,22932,7027
1,129.0,22932,7027
1,130.0,22932,7027
1,131.0,22932,7027
1,132.0,22932,7027
1,133.0,22932,7027
1,134.0,22932,7027
1,135.0,22932,7027
1,136.0,22932,7027
1,137.0,22932,7027
1,138.0,22932,7027
1,139.0,22932,7027
1,140.0,22932,7027
1,141.0,22932,7027
1,142.0,22932,7027
1,143.0,22932,7027
1,144.0,22932,7027
1,145.0,22932,7027
1,146.0,22932,7027
1,147.0,22932,7027
1,148.0,22932,7027
1,149.0,22932,7027
1,150.0,22932,7027
1,151.0,22932,7027
1,152.0,22932,7027
1,153.0,22932,7027
1,154.0,22932,7027
1,155.0,22932,7027
1,156.0,22932,7027
1,157.0,22932,7027
1,158.0,22932,7027
1,159.0,22932,7027
1,160.0,22932,7027
1,161.0,22932,7027
1,162.0,22932,7027
1,163.0,22932,7027
1,164.0,22932,7027
1,165.0,22932,7027
1,166.0,22932,7027
3,1.0,5,501
3,2.0,5,501
3,3.0,5,501
3,4.0,5,501
3,5.0,5,501
3,6.0,5,501
3,7.0,5,501
3,8.0,5,501
3,9.0,5,501
3,10.0,5,501
3,11.0,5,501
3,12.0,5,501
3,13.0,5,501
3,14.0,5,501
3,15.0,5,501
3,16.0,5,501
3,17.0,5,501
3,18.0,5,501
3,19.0,5,501
3,20.0,5,501
3,21.0,5,501
3,22.0,5,501
3,23.0,5,501
3,24.0,5,501
3,25.0,5,501
3,26.0,5,501
3,27.0,11,501
3,28.0,11,501
3,29.0,23,501
3,30.0,23,501
3,31.0,23,501
3,32.0,23,501
3,33.0,23,501
3,34.0,23,501
3,35.0,53,501
3,36.0,53,501
3,37.0,53,501
3,38.0,81,501
3,39.0,81,501
3,40.0,81,501
3,41.0,81,501
3,42.0,81,501
