"run","tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour"
1,1.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,2.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,3.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,4.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,5.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,6.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,7.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,8.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,9.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,10.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,11.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,12.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,13.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,14.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,15.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,16.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,17.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,18.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,19.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,20.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,21.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,22.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,23.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,24.0,0.0,0.5288461538461539,0.0,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,25.0,0.04807692307692308,0.5288461538461539,0.04807692307692308,49.42307692307693,49.42307692307693,49.42307692307693,2.0,0.0
1,26.0,0.19230769230769232,0.5288461538461539,0.19230769230769232,52.5,49.42307692307693,49.42307692307693,2.0,0.0
1,27.0,0.19230769230769232,0.5288461538461539,0.19230769230769232,52.5,49.42307692307693,49.42307692307693,2.0,0.0
1,28.0,0.33653846153846156,0.625,0.33653846153846156,52.5,49.42307692307693,49.42307692307693,2.0,0.0
1,29.0,0.33653846153846156,0.625,0.33653846153846156,52.5,49.42307692307693,49.42307692307693,2.0,0.0
1,30.0,0.5288461538461539,0.8173076923076924,0.5288461538461539,63.653846153846146,49.42307692307693,49.42307692307693,2.0,0.0
1,31.0,0.5288461538461539,0.8173076923076924,0.5288461538461539,63.653846153846146,49.42307692307693,49.42307692307693,2.0,0.0
1,32.0,0.5288461538461539,0.8173076923076924,0.5288461538461539,63.653846153846146,49.42307692307693,49.42307692307693,2.0,0.0
1,33.0,0.5288461538461539,0.8173076923076924,0.5288461538461539,63.653846153846146,49.42307692307693,49.42307692307693,2.0,0.0
1,34.0,0.5288461538461539,0.8173076923076924,0.5288461538461539,63.653846153846146,49.42307692307693,49.42307692307693,2.0,0.0
1,35.0,0.5288461538461539,0.8173076923076924,0.5288461538461539,63.653846153846146,49.42307692307693,49.42307692307693,2.0,0.0
