"tick","GRCount","STCount"
1.0,51,501
2.0,51,501
3.0,51,501
4.0,51,501
5.0,51,501
6.0,51,501
7.0,51,501
8.0,51,501
9.0,51,501
10.0,51,501
11.0,51,501
12.0,51,501
13.0,51,501
14.0,51,501
15.0,51,501
16.0,51,501
17.0,51,501
18.0,51,501
19.0,51,501
20.0,51,501
21.0,51,501
22.0,51,501
23.0,51,501
24.0,51,501
25.0,51,501
26.0,51,501
27.0,80,501
28.0,80,501
29.0,151,501
30.0,151,501
31.0,151,501
32.0,151,501
33.0,151,501
34.0,151,501
35.0,304,501
36.0,304,501
37.0,304,501
38.0,457,501
39.0,457,501
40.0,457,501
41.0,457,501
42.0,457,501
43.0,457,501
44.0,457,501
45.0,457,3507
46.0,457,3507
47.0,457,3507
48.0,765,3507
49.0,903,3507
50.0,903,3507
51.0,903,3507
52.0,1215,3507
53.0,1232,3507
54.0,1232,3507
55.0,1251,3507
56.0,1251,3507
57.0,1251,3507
58.0,1251,3507
59.0,1251,3507
60.0,1307,3507
61.0,1215,3507
62.0,1215,3507
63.0,1215,3507
64.0,1215,3507
65.0,1215,3507
66.0,1215,3507
67.0,1215,3507
68.0,1215,3507
69.0,1215,3507
70.0,1215,3507
71.0,1215,3507
72.0,1215,3785
