"tick","Ertrag","befallGR","befallGRsicht","befallGRertrag","befallST","befallSTsicht","befallSTertrag","ResistenzPflanze","behaviour","pestCount","GRsichtCount","GRertragCount","septoriaCount","STsichtCount","STertragCount"
1.0,5150000.0,0.7766990291262136,0.0,0.0,32.42718446601941,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
2.0,5150000.0,1.1650485436893203,0.0,0.0,65.4368932038835,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
3.0,5150000.0,1.3592233009708738,0.0,0.0,69.90291262135922,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
4.0,5150000.0,1.3592233009708738,0.0,0.0,71.26213592233009,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
5.0,5150000.0,1.3592233009708738,0.0,0.0,72.62135922330097,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
6.0,5150000.0,1.3592233009708738,0.0,0.0,73.00970873786407,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
7.0,5150000.0,1.3592233009708738,0.0,0.0,73.00970873786407,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
8.0,5150000.0,1.3592233009708738,0.0,0.0,73.20388349514563,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
9.0,5150000.0,1.3592233009708738,0.0,0.0,73.20388349514563,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
10.0,5150000.0,1.3592233009708738,0.0,0.0,73.20388349514563,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
11.0,5150000.0,1.3592233009708738,0.0,0.0,73.39805825242719,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
12.0,5150000.0,1.3592233009708738,0.0,0.0,73.39805825242719,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
13.0,5150000.0,1.3592233009708738,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
14.0,5150000.0,1.3592233009708738,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
15.0,5150000.0,1.3592233009708738,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
16.0,5150000.0,1.3592233009708738,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
17.0,5150000.0,1.3592233009708738,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
18.0,5150000.0,1.3592233009708738,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
19.0,5150000.0,1.3592233009708738,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
20.0,5150000.0,1.3592233009708738,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
21.0,5150000.0,1.3592233009708738,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
22.0,5150000.0,1.3592233009708738,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
23.0,5150000.0,1.3592233009708738,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
24.0,5150000.0,1.3592233009708738,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
25.0,5150000.0,1.3592233009708738,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
26.0,5150000.0,1.3592233009708738,0.3883495145631068,0.3883495145631068,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
27.0,5150000.0,1.3592233009708738,0.3883495145631068,0.3883495145631068,73.59223300970874,0.0,0.0,1.0,0.0,9,0.0,0.0,501,0.0,0.0
28.0,5150000.0,1.5533980582524272,0.5825242718446602,0.5825242718446602,73.59223300970874,0.0,0.0,1.0,0.0,9,0.0,0.0,501,0.0,0.0
29.0,5150000.0,1.7475728155339807,0.5825242718446602,0.5825242718446602,73.59223300970874,0.0,0.0,1.0,0.0,17,0.0,0.0,501,0.0,0.0
30.0,5150000.0,2.7184466019417477,0.9708737864077669,0.9708737864077669,73.59223300970874,0.0,0.0,1.0,0.0,17,0.0,0.0,501,0.0,0.0
