"tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour"
1.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
2.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
3.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
4.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
5.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
6.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
7.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
8.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
9.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
10.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
11.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
12.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
13.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
14.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
15.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
16.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
17.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
18.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
19.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
20.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
21.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
22.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
23.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
24.0,0.0,3.8461538461538463,0.0,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
25.0,1.153846153846154,3.8461538461538463,1.153846153846154,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
26.0,1.7307692307692308,3.8461538461538463,1.7307692307692308,72.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
27.0,1.7307692307692308,3.8461538461538463,1.7307692307692308,77.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
28.0,2.1153846153846154,5.5769230769230775,2.1153846153846154,77.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
29.0,2.1153846153846154,5.5769230769230775,2.1153846153846154,77.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
30.0,3.8461538461538463,7.307692307692308,3.8461538461538463,77.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
31.0,3.8461538461538463,7.307692307692308,3.8461538461538463,77.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
32.0,3.8461538461538463,7.307692307692308,3.8461538461538463,77.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
33.0,3.8461538461538463,7.307692307692308,3.8461538461538463,77.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
34.0,3.8461538461538463,7.307692307692308,3.8461538461538463,77.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
35.0,3.8461538461538463,7.307692307692308,3.8461538461538463,77.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
36.0,3.8461538461538463,13.26923076923077,3.8461538461538463,77.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
37.0,3.8461538461538463,13.26923076923077,3.8461538461538463,77.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
38.0,3.8461538461538463,13.26923076923077,3.8461538461538463,77.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
39.0,3.8461538461538463,17.5,3.8461538461538463,77.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
40.0,3.8461538461538463,17.5,3.8461538461538463,77.88461538461539,72.88461538461539,72.88461538461539,1.0,0.0
41.0,3.8461538461538463,17.5,3.8461538461538463,77.88461538461539,73.07692307692307,73.07692307692307,1.0,0.0
42.0,3.8461538461538463,17.5,3.8461538461538463,77.88461538461539,73.07692307692307,73.07692307692307,1.0,0.0
43.0,3.8461538461538463,17.5,3.8461538461538463,77.88461538461539,73.07692307692307,73.07692307692307,1.0,0.0
44.0,3.8461538461538463,17.5,3.8461538461538463,77.88461538461539,73.26923076923076,73.26923076923076,1.0,0.0
