"tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour"
1.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
2.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
3.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
4.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
5.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
6.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
7.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
8.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
9.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
10.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
11.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
12.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
13.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
14.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
15.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
16.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
17.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
18.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
19.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
20.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
21.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
22.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
23.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
24.0,0.0,3.8461538461538463,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
25.0,0.7211538461538461,3.8461538461538463,0.7211538461538461,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
26.0,1.875,3.8461538461538463,1.875,76.92307692307693,76.92307692307693,76.92307692307693,1.0,0.0
27.0,1.875,3.8461538461538463,1.875,80.96153846153847,76.92307692307693,76.92307692307693,1.0,0.0
28.0,2.7884615384615388,6.0576923076923075,2.7884615384615388,80.96153846153847,76.92307692307693,76.92307692307693,1.0,0.0
29.0,2.7884615384615388,6.0576923076923075,2.7884615384615388,80.96153846153847,76.92307692307693,76.92307692307693,1.0,0.0
30.0,3.8461538461538463,8.60576923076923,3.8461538461538463,80.96153846153847,76.92307692307693,76.92307692307693,1.0,0.0
31.0,3.8461538461538463,8.60576923076923,3.8461538461538463,80.96153846153847,76.92307692307693,76.92307692307693,1.0,0.0
32.0,3.8461538461538463,8.60576923076923,3.8461538461538463,80.96153846153847,76.92307692307693,76.92307692307693,1.0,0.0
33.0,3.8461538461538463,8.60576923076923,3.8461538461538463,80.96153846153847,76.92307692307693,76.92307692307693,1.0,0.0
34.0,3.8461538461538463,8.60576923076923,3.8461538461538463,80.96153846153847,76.92307692307693,76.92307692307693,1.0,0.0
35.0,3.8461538461538463,8.60576923076923,3.8461538461538463,80.96153846153847,76.92307692307693,76.92307692307693,1.0,0.0
