"tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour"
1.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
2.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
3.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
4.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
5.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
6.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
7.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
8.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
9.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
10.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
11.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
12.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
13.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
14.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
15.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
16.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
17.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
18.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
19.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
20.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
21.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
22.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
23.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
24.0,0.0,19.230769230769234,0.0,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
25.0,4.855769230769231,19.230769230769234,4.855769230769231,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
26.0,4.855769230769231,19.230769230769234,4.855769230769231,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
27.0,9.903846153846153,19.230769230769234,9.903846153846153,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
28.0,9.903846153846153,19.230769230769234,9.903846153846153,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
29.0,14.567307692307693,19.230769230769234,14.567307692307693,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
30.0,14.567307692307693,19.230769230769234,14.567307692307693,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
31.0,19.230769230769234,19.230769230769234,19.230769230769234,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
32.0,19.230769230769234,19.230769230769234,19.230769230769234,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
33.0,19.230769230769234,19.230769230769234,19.230769230769234,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
34.0,19.230769230769234,19.230769230769234,19.230769230769234,6.634615384615385,6.634615384615385,6.634615384615385,2.0,0.0
