"tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour","AnzahlFungizidanw"
1.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
2.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
3.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
4.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
5.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
6.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
7.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
8.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
9.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
10.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
11.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
12.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
13.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
14.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
15.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
16.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
17.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
18.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
19.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
20.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
21.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
22.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
23.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
24.0,0.0,0.38461538461538464,0.0,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
25.0,0.04807692307692308,0.38461538461538464,0.04807692307692308,43.36538461538461,43.36538461538461,43.36538461538461,3.0,2.0,0.0
26.0,0.14423076923076925,0.38461538461538464,0.14423076923076925,45.81730769230769,43.36538461538461,43.36538461538461,3.0,2.0,0.0
27.0,0.14423076923076925,0.38461538461538464,0.14423076923076925,45.81730769230769,43.36538461538461,43.36538461538461,3.0,2.0,0.0
28.0,0.2403846153846154,0.4326923076923077,0.2403846153846154,45.81730769230769,43.36538461538461,43.36538461538461,3.0,2.0,0.0
29.0,0.2403846153846154,0.4326923076923077,0.2403846153846154,45.81730769230769,43.36538461538461,43.36538461538461,3.0,2.0,0.0
