"tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour"
1.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
2.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
3.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
4.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
5.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
6.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
7.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
8.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
9.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
10.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
11.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
12.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
13.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
14.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
15.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
16.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
17.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
18.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
19.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
20.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
21.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
22.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
23.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
24.0,0.0,31.73076923076923,0.0,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
25.0,8.961538461538462,31.73076923076923,8.961538461538462,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
26.0,8.961538461538462,31.73076923076923,8.961538461538462,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
27.0,17.48076923076923,31.73076923076923,17.48076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
28.0,17.48076923076923,31.73076923076923,17.48076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
29.0,24.615384615384617,31.73076923076923,24.615384615384617,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
30.0,24.615384615384617,31.73076923076923,24.615384615384617,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
31.0,31.73076923076923,31.73076923076923,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
32.0,31.73076923076923,31.73076923076923,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
33.0,31.73076923076923,31.73076923076923,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
34.0,31.73076923076923,31.73076923076923,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
35.0,31.73076923076923,31.73076923076923,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
36.0,31.73076923076923,56.07692307692308,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
37.0,31.73076923076923,70.3076923076923,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
38.0,31.73076923076923,70.3076923076923,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
39.0,31.73076923076923,79.34615384615384,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
40.0,31.73076923076923,79.34615384615384,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
41.0,31.73076923076923,79.34615384615384,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
42.0,31.73076923076923,79.34615384615384,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
43.0,31.73076923076923,79.34615384615384,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
44.0,31.73076923076923,79.34615384615384,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
45.0,31.73076923076923,79.34615384615384,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
46.0,31.73076923076923,79.34615384615384,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
47.0,31.73076923076923,79.34615384615384,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
48.0,31.73076923076923,79.34615384615384,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
49.0,31.73076923076923,79.34615384615384,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
50.0,31.73076923076923,79.34615384615384,31.73076923076923,3.7884615384615383,3.7884615384615383,3.7884615384615383,1.0,0.0
