"tick","Ertrag","befallGR","befallGRsicht","befallGRertrag","befallST","befallSTsicht","befallSTertrag","ResistenzPflanze","behaviour","pestCount","GRsichtCount","GRertragCount","septoriaCount","STsichtCount","STertragCount"
1.0,5150000.0,0.9708737864077669,0.0,0.0,30.679611650485437,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
2.0,5150000.0,1.1650485436893203,0.0,0.0,63.883495145631066,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
3.0,5150000.0,1.1650485436893203,0.0,0.0,68.15533980582525,0.0,0.0,1.0,0.0,0,0.0,0.0,501,0.0,0.0
4.0,5150000.0,1.1650485436893203,0.0,0.0,69.51456310679612,0.0,0.0,1.0,0.0,0,0.0,0.0,501,0.0,0.0
5.0,5150000.0,1.1650485436893203,0.0,0.0,70.29126213592232,0.0,0.0,1.0,0.0,0,0.0,0.0,501,0.0,0.0
6.0,5150000.0,1.1650485436893203,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,0,0.0,0.0,501,0.0,0.0
7.0,5150000.0,1.1650485436893203,0.0,0.0,70.67961165048544,0.0,0.0,1.0,0.0,0,0.0,0.0,501,0.0,0.0
8.0,5150000.0,1.1650485436893203,0.0,0.0,71.06796116504854,0.0,0.0,1.0,0.0,0,0.0,0.0,501,0.0,0.0
9.0,5150000.0,1.1650485436893203,0.0,0.0,71.06796116504854,0.0,0.0,1.0,0.0,0,0.0,0.0,501,0.0,0.0
10.0,5150000.0,1.1650485436893203,0.0,0.0,71.06796116504854,0.0,0.0,1.0,0.0,0,0.0,0.0,501,0.0,0.0
11.0,5150000.0,1.1650485436893203,0.0,0.0,71.06796116504854,0.0,0.0,1.0,0.0,0,0.0,0.0,501,0.0,0.0
12.0,5150000.0,1.1650485436893203,0.0,0.0,71.26213592233009,0.0,0.0,1.0,0.0,0,0.0,0.0,501,0.0,0.0
13.0,5150000.0,1.1650485436893203,0.0,0.0,71.26213592233009,0.0,0.0,1.0,0.0,0,0.0,0.0,501,0.0,0.0
14.0,5150000.0,1.1650485436893203,0.0,0.0,71.26213592233009,0.0,0.0,1.0,0.0,0,0.0,0.0,501,0.0,0.0
15.0,5150000.0,1.1650485436893203,0.0,0.0,71.26213592233009,0.0,0.0,1.0,0.0,0,0.0,0.0,501,0.0,0.0
16.0,5150000.0,1.1650485436893203,0.0,0.0,71.26213592233009,0.0,0.0,1.0,0.0,0,0.0,0.0,501,0.0,0.0
