"tick","Ertrag","befallGR","befallGRsicht","befallGRertrag","befallST","befallSTsicht","befallSTertrag","ResistenzPflanze","behaviour","pestCount","GRsichtCount","GRertragCount","septoriaCount","STsichtCount","STertragCount"
1.0,5150000.0,0.9708737864077669,0.0,0.0,28.932038834951456,0.0,0.0,1.0,0.0,5,0.0,0.0,501,0.0,0.0
2.0,5150000.0,0.9708737864077669,0.0,0.0,28.932038834951456,0.0,0.0,1.0,0.0,5,0.0,0.0,501,0.0,0.0
3.0,5150000.0,0.9708737864077669,0.0,0.0,63.689320388349515,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
4.0,5150000.0,0.9708737864077669,0.0,0.0,63.689320388349515,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
5.0,5150000.0,1.1650485436893203,0.0,0.0,69.32038834951456,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
6.0,5150000.0,1.1650485436893203,0.0,0.0,69.32038834951456,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
7.0,5150000.0,1.1650485436893203,0.0,0.0,71.06796116504854,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
8.0,5150000.0,1.1650485436893203,0.0,0.0,71.06796116504854,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
9.0,5150000.0,1.1650485436893203,0.0,0.0,71.84466019417476,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
10.0,5150000.0,1.1650485436893203,0.0,0.0,71.84466019417476,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
11.0,5150000.0,1.1650485436893203,0.0,0.0,72.23300970873787,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
12.0,5150000.0,1.1650485436893203,0.0,0.0,72.23300970873787,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
13.0,5150000.0,1.1650485436893203,0.0,0.0,72.42718446601941,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
