"tick","Ertrag","befallGR","befallGRsicht","befallGRertrag","befallST","befallSTsicht","befallSTertrag","ResistenzPflanze","behaviour","pestCount","GRsichtCount","GRertragCount","septoriaCount","STsichtCount","STertragCount"
1.0,5150000.0,0.9708737864077669,0.0,0.0,29.708737864077673,0.0,0.0,1.0,0.0,5,0.0,0.0,501,0.0,0.0
2.0,5150000.0,0.9708737864077669,0.0,0.0,63.689320388349515,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
3.0,5150000.0,1.1650485436893203,0.0,0.0,68.93203883495146,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
4.0,5150000.0,1.1650485436893203,0.0,0.0,70.87378640776699,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
5.0,5150000.0,1.1650485436893203,0.0,0.0,72.03883495145631,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
6.0,5150000.0,1.1650485436893203,0.0,0.0,72.62135922330097,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
7.0,5150000.0,1.1650485436893203,0.0,0.0,73.00970873786407,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
8.0,5150000.0,1.1650485436893203,0.0,0.0,73.20388349514563,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
9.0,5150000.0,1.1650485436893203,0.0,0.0,73.20388349514563,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
10.0,5150000.0,1.1650485436893203,0.0,0.0,73.39805825242719,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
11.0,5150000.0,1.1650485436893203,0.0,0.0,73.39805825242719,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
12.0,5150000.0,1.1650485436893203,0.0,0.0,73.39805825242719,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
13.0,5150000.0,1.1650485436893203,0.0,0.0,73.39805825242719,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
14.0,5150000.0,1.1650485436893203,0.0,0.0,73.39805825242719,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
15.0,5150000.0,1.1650485436893203,0.0,0.0,73.39805825242719,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
16.0,5150000.0,1.1650485436893203,0.0,0.0,73.39805825242719,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
17.0,5150000.0,1.1650485436893203,0.0,0.0,73.39805825242719,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
18.0,5150000.0,1.1650485436893203,0.0,0.0,73.39805825242719,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
19.0,5150000.0,1.1650485436893203,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
20.0,5150000.0,1.1650485436893203,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
21.0,5150000.0,1.1650485436893203,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
22.0,5150000.0,1.1650485436893203,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
23.0,5150000.0,1.1650485436893203,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
24.0,5150000.0,1.1650485436893203,0.0,0.0,73.59223300970874,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
25.0,5150000.0,1.1650485436893203,0.7766990291262136,0.7766990291262136,73.59223300970874,0.0,0.0,1.0,0.0,6,4.0,4.0,501,0.0,0.0
26.0,5150000.0,1.1650485436893203,0.7766990291262136,0.7766990291262136,73.59223300970874,0.0,0.0,1.0,0.0,6,8.0,8.0,501,0.0,0.0
27.0,5150000.0,1.1650485436893203,0.7766990291262136,0.7766990291262136,73.59223300970874,0.0,0.0,1.0,0.0,12,12.0,12.0,501,0.0,0.0
28.0,5150000.0,2.3300970873786406,1.1650485436893203,1.1650485436893203,73.59223300970874,0.0,0.0,1.0,0.0,12,18.0,18.0,501,0.0,0.0
29.0,5150000.0,2.3300970873786406,1.1650485436893203,1.1650485436893203,73.59223300970874,0.0,0.0,1.0,0.0,22,24.0,24.0,501,0.0,0.0
