"tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour"
1.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
2.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
3.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
4.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
5.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
6.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
7.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
8.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
9.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
10.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
11.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
12.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
13.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
14.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
15.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
16.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
17.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
18.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
19.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
20.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
21.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
22.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
23.0,0.0,3.0288461538461537,0.0,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
24.0,0.8653846153846154,3.0288461538461537,0.8653846153846154,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
25.0,0.8653846153846154,3.0288461538461537,0.8653846153846154,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
26.0,1.7307692307692308,3.0288461538461537,1.7307692307692308,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
27.0,1.7307692307692308,3.0288461538461537,1.7307692307692308,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
28.0,2.2115384615384617,3.0288461538461537,2.2115384615384617,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
29.0,2.2115384615384617,3.0288461538461537,2.2115384615384617,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
30.0,3.0288461538461537,3.0288461538461537,3.0288461538461537,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
31.0,3.0288461538461537,3.0288461538461537,3.0288461538461537,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
32.0,3.0288461538461537,3.0288461538461537,3.0288461538461537,8.269230769230768,8.269230769230768,8.269230769230768,3.0,0.0
