"tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour"
1.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
2.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
3.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
4.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
5.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
6.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
7.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
8.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
9.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
10.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
11.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
12.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
13.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
14.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
15.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
16.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
17.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
18.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
19.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
20.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
21.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
22.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
23.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
24.0,0.0,3.653846153846154,0.0,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
25.0,0.9615384615384616,3.653846153846154,0.9615384615384616,61.00961538461539,61.00961538461539,61.00961538461539,1.0,3.0
