"tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour","AnzahlFungizidanw","Location"
1.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
2.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
3.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
4.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
5.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
6.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
7.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
8.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
9.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
10.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
11.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
12.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
13.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
14.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
15.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
16.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
17.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
18.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
19.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
20.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
21.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
22.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
23.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
24.0,0.0,3.798076923076923,0.0,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
25.0,1.201923076923077,3.798076923076923,1.201923076923077,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
26.0,2.067307692307692,3.798076923076923,2.067307692307692,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
27.0,2.067307692307692,3.798076923076923,2.067307692307692,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
28.0,2.8365384615384617,6.442307692307692,2.8365384615384617,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
29.0,2.8365384615384617,6.442307692307692,2.8365384615384617,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
30.0,3.798076923076923,9.182692307692308,3.798076923076923,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
31.0,3.798076923076923,9.182692307692308,3.798076923076923,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
32.0,3.798076923076923,9.182692307692308,3.798076923076923,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
33.0,3.798076923076923,9.182692307692308,3.798076923076923,75.52884615384615,0.0,0.0,1.0,0.0,0.0,1.0
