"tick","GRCount","STCount"
1.0,51,501
2.0,51,501
3.0,51,501
4.0,51,501
5.0,51,501
6.0,51,501
7.0,51,501
8.0,51,501
9.0,51,501
10.0,51,501
11.0,51,501
12.0,51,501
13.0,51,501
14.0,51,501
15.0,51,501
16.0,51,501
17.0,51,501
18.0,51,501
19.0,51,501
20.0,51,501
21.0,51,501
22.0,51,501
23.0,51,501
24.0,51,501
25.0,51,501
26.0,51,501
27.0,74,501
28.0,74,501
29.0,136,501
30.0,136,501
31.0,136,501
32.0,136,501
33.0,136,501
34.0,136,501
35.0,289,501
36.0,289,501
37.0,289,501
38.0,442,501
39.0,442,501
40.0,442,501
41.0,442,501
42.0,442,501
43.0,442,501
44.0,442,501
45.0,442,3507
46.0,442,3507
47.0,442,3507
48.0,732,3507
49.0,852,3507
50.0,852,3507
51.0,852,3507
52.0,1260,3507
53.0,1396,3507
54.0,1396,3507
55.0,1414,3507
56.0,1414,3507
