"tick","GRCount","STCount"
1.0,5,500
2.0,5,500
3.0,5,500
4.0,5,500
5.0,5,500
6.0,5,500
7.0,5,500
8.0,5,500
9.0,5,500
10.0,5,500
11.0,5,500
12.0,5,500
13.0,5,500
14.0,5,500
15.0,5,500
16.0,5,500
17.0,5,500
18.0,5,500
19.0,5,500
20.0,5,500
21.0,5,500
22.0,5,500
23.0,5,500
24.0,5,500
25.0,5,500
26.0,5,500
27.0,5,500
28.0,5,500
29.0,5,500
30.0,5,500
31.0,5,500
32.0,5,500
33.0,13,500
34.0,14,500
35.0,14,500
36.0,14,500
37.0,14,500
38.0,14,500
39.0,14,500
40.0,14,500
41.0,21,500
42.0,21,500
43.0,21,500
44.0,21,500
45.0,21,500
46.0,21,500
47.0,21,500
48.0,21,500
49.0,21,500
50.0,38,500
51.0,38,500
52.0,70,500
53.0,99,500
54.0,99,500
55.0,99,500
56.0,99,500
57.0,99,500
58.0,99,500
59.0,148,500
60.0,148,500
61.0,148,500
62.0,228,500
63.0,278,500
64.0,278,500
65.0,278,500
66.0,278,500
67.0,278,500
68.0,278,500
69.0,278,500
70.0,278,500
71.0,278,500
72.0,278,500
73.0,278,500
74.0,278,500
75.0,278,500
76.0,278,500
77.0,278,500
78.0,278,500
79.0,278,500
80.0,278,500
81.0,278,500
82.0,1032,500
83.0,1032,500
84.0,1032,500
85.0,1032,500
86.0,1032,500
87.0,1032,500
88.0,1032,500
89.0,1032,500
90.0,1032,500
91.0,1032,500
92.0,1032,500
93.0,1032,500
94.0,1396,500
95.0,1396,500
96.0,1396,500
97.0,1774,500
98.0,1736,500
99.0,1736,500
100.0,1736,500
101.0,1736,500
102.0,1736,500
103.0,1736,500
104.0,1644,500
105.0,1644,500
106.0,1644,500
107.0,1644,500
108.0,1644,500
109.0,1644,500
110.0,1644,500
111.0,1644,500
112.0,1644,500
113.0,1644,500
114.0,1644,500
115.0,1644,500
116.0,1644,500
117.0,1324,500
118.0,1324,500
119.0,1324,500
120.0,1324,500
121.0,1324,500
122.0,1324,500
123.0,1324,500
124.0,1324,500
125.0,1324,500
126.0,1324,500
127.0,1324,500
128.0,1324,500
129.0,1324,500
130.0,1324,500
131.0,1324,500
132.0,1324,500
133.0,1324,500
134.0,1324,500
135.0,1324,500
136.0,1324,500
137.0,1324,500
138.0,1324,500
139.0,1324,500
140.0,1324,500
141.0,1324,500
142.0,1324,500
143.0,1324,500
144.0,1324,500
145.0,1324,500
146.0,1324,500
147.0,1324,500
148.0,1324,500
149.0,1324,500
150.0,1324,500
151.0,1324,500
152.0,1324,500
153.0,1324,500
154.0,1324,500
155.0,1324,500
156.0,1324,500
157.0,1324,500
158.0,1324,500
159.0,1324,500
160.0,1324,500
161.0,1324,500
162.0,1324,500
163.0,1324,500
164.0,1324,500
165.0,1324,500
166.0,1324,500
