"tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour"
1.0,0.0,3.8461538461538463,0.0,65.57692307692308,65.57692307692308,65.57692307692308,1.0,0.0
2.0,0.0,3.8461538461538463,0.0,65.57692307692308,65.57692307692308,65.57692307692308,1.0,0.0
3.0,0.0,3.8461538461538463,0.0,65.57692307692308,65.57692307692308,65.57692307692308,1.0,0.0
4.0,0.0,3.8461538461538463,0.0,65.57692307692308,65.57692307692308,65.57692307692308,1.0,0.0
5.0,0.0,3.8461538461538463,0.0,65.57692307692308,65.57692307692308,65.57692307692308,1.0,0.0
6.0,0.0,3.8461538461538463,0.0,65.57692307692308,65.57692307692308,65.57692307692308,1.0,0.0
7.0,0.0,3.8461538461538463,0.0,65.57692307692308,65.57692307692308,65.57692307692308,1.0,0.0
8.0,0.0,3.8461538461538463,0.0,65.57692307692308,65.57692307692308,65.57692307692308,1.0,0.0
9.0,0.0,3.8461538461538463,0.0,65.57692307692308,65.57692307692308,65.57692307692308,1.0,0.0
10.0,0.0,3.8461538461538463,0.0,65.57692307692308,65.57692307692308,65.57692307692308,1.0,0.0
11.0,0.0,3.8461538461538463,0.0,65.57692307692308,65.57692307692308,65.57692307692308,1.0,0.0
12.0,0.0,3.8461538461538463,0.0,65.57692307692308,65.57692307692308,65.57692307692308,1.0,0.0
13.0,0.0,3.8461538461538463,0.0,65.57692307692308,65.57692307692308,65.57692307692308,1.0,0.0
14.0,0.0,3.8461538461538463,0.0,65.57692307692308,0.0,0.0,1.0,0.0
15.0,0.0,3.8461538461538463,0.0,65.57692307692308,0.0,0.0,1.0,0.0
16.0,0.0,3.8461538461538463,0.0,65.57692307692308,0.0,0.0,1.0,0.0
17.0,0.0,3.8461538461538463,0.0,65.57692307692308,0.0,0.0,1.0,0.0
18.0,0.0,3.8461538461538463,0.0,65.57692307692308,0.0,0.0,1.0,0.0
19.0,0.0,3.8461538461538463,0.0,65.57692307692308,0.0,0.0,1.0,0.0
20.0,0.0,3.8461538461538463,0.0,65.57692307692308,0.0,0.0,1.0,0.0
21.0,0.0,3.8461538461538463,0.0,65.57692307692308,0.0,0.0,1.0,0.0
22.0,0.0,3.8461538461538463,0.0,65.57692307692308,0.0,0.0,1.0,0.0
23.0,0.0,3.8461538461538463,0.0,65.57692307692308,0.38461538461538464,0.38461538461538464,1.0,0.0
24.0,0.0,3.8461538461538463,0.0,65.57692307692308,0.7692307692307693,0.7692307692307693,1.0,0.0
25.0,0.7692307692307693,3.8461538461538463,0.7692307692307693,65.57692307692308,1.9230769230769231,1.9230769230769231,1.0,0.0
