3;1;0;-1;75
3;2;0;0.1;73
3;3;0;0.8;63
3;4;0;-0.1;71
3;5;0;2.4;74
3;6;0;-1;95
3;7;0;2.3;91
3;8;0.6;0.4;99
3;9;0.4;-1.5;100
3;10;0;-1.1;99
3;11;0;0.3;94
3;12;3.8;0.5;72
3;13;0;2;95
3;14;3.4;4.2;83
3;15;2.5;5.8;96
3;16;0;7.8;83
3;17;7.7;8;90
3;18;4.3;5.6;100
3;19;0;1.6;75
3;20;0;0.8;84
3;21;0;1.7;85
3;22;0;3.1;85
3;23;0;1.6;90
3;24;0;4.5;80
3;25;0;2.4;88
3;26;0;1.4;90
3;27;0;-1.4;64
3;28;0;0.5;53
3;29;0;5.9;39
3;30;0;9.6;43
3;31;0;9.6;66
3;32;0;7.1;90
3;33;3.1;7;96
3;34;0;6.4;97
3;35;0;8.8;79
3;36;0;10;77
3;37;0;5.7;74
3;38;3.6;8.4;58
3;39;2.4;5.5;96
3;40;6.2;2.6;99
3;41;0;4.3;74
3;42;0;4.3;73
3;43;1.4;-1.1;77
3;44;0;-1.8;78
3;45;0;-1.7;76
3;46;0.5;-2.1;79
3;47;0;-0.4;82
3;48;0;2.5;69
3;49;0;5.4;60
3;50;0;8.2;57
3;51;0;9.5;57
3;52;0;11.6;55
3;53;0;11.6;52
3;54;0;11.5;51
3;55;1;3.8;92
3;56;3.1;7.2;81
3;57;0;12.3;60
3;58;0;12.7;52
3;59;0;13.1;46
3;60;0;10.6;61
3;61;0;11.9;63
3;62;0;13.4;62
3;63;6.3;14.6;67
3;64;2.7;11.6;82
3;65;0;12.1;80
3;66;4.5;14.1;83
3;67;0.5;14.5;87
3;68;2.7;12;79
3;69;0;13.6;70
3;70;0;11.7;68
3;71;0;13.3;59
3;72;0;19.8;47
3;73;0.2;15.4;79
3;74;0;12.8;71
3;75;0;16.9;61
3;76;1.4;12.9;86
3;77;0;12.3;83
3;78;0.7;14.6;75
3;79;13.4;14.2;87
3;80;0.7;10.7;92
3;81;0;8.4;79
3;82;1.9;7.9;87
3;83;0;8.7;76
3;84;0.3;11.5;82
3;85;7.6;12.8;93
3;86;9.5;13.2;93
3;87;0;12.1;75
3;88;0;10.9;81
3;89;0;12.2;83
3;90;0.3;14.7;91
3;91;0;20;68
3;92;4.4;18.3;74
