"tick","Ertrag","befallGR","befallGRsicht","befallGRertrag","befallST","befallSTsicht","befallSTertrag","ResistenzPflanze","behaviour","pestCount","GRsichtCount","GRertragCount","septoriaCount","STsichtCount","STertragCount"
1.0,5150000.0,0.0,0.0,0.0,28.349514563106798,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
2.0,5150000.0,1.1650485436893203,0.0,0.0,62.13592233009708,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
3.0,5150000.0,1.3592233009708738,0.0,0.0,66.01941747572816,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
4.0,5150000.0,1.5533980582524272,0.0,0.0,68.54368932038835,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
5.0,5150000.0,1.7475728155339807,0.0,0.0,69.70873786407768,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
6.0,5150000.0,1.7475728155339807,0.0,0.0,70.09708737864078,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
7.0,5150000.0,1.7475728155339807,0.0,0.0,70.09708737864078,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
8.0,5150000.0,1.7475728155339807,0.0,0.0,70.29126213592232,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
9.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
10.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
11.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
12.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
13.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
14.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
15.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
16.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
17.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
18.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
19.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
20.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
21.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
22.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
23.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
24.0,5150000.0,1.7475728155339807,0.0,0.0,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
25.0,5150000.0,1.7475728155339807,0.3883495145631068,0.3883495145631068,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
26.0,5150000.0,1.7475728155339807,0.5825242718446602,0.5825242718446602,70.48543689320388,0.0,0.0,1.0,0.0,6,0.0,0.0,501,0.0,0.0
27.0,5150000.0,1.7475728155339807,0.5825242718446602,0.5825242718446602,70.48543689320388,0.0,0.0,1.0,0.0,10,0.0,0.0,501,0.0,0.0
28.0,5150000.0,1.9417475728155338,0.5825242718446602,0.5825242718446602,70.48543689320388,0.0,0.0,1.0,0.0,10,0.0,0.0,501,0.0,0.0
29.0,5150000.0,1.9417475728155338,0.7766990291262136,0.7766990291262136,70.48543689320388,0.0,0.0,1.0,0.0,18,0.0,0.0,501,0.0,0.0
30.0,5150000.0,3.1067961165048543,1.1650485436893203,1.1650485436893203,70.48543689320388,0.0,0.0,1.0,0.0,18,0.0,0.0,501,0.0,0.0
31.0,5150000.0,3.300970873786408,1.1650485436893203,1.1650485436893203,70.48543689320388,0.0,0.0,1.0,0.0,18,0.0,0.0,501,0.0,0.0
