"tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour"
1.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
2.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
3.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
4.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
5.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
6.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
7.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
8.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
9.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
10.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
11.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
12.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
13.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
14.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
15.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
16.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
17.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
18.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
19.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
20.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
21.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
22.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
23.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
24.0,0.0,3.8461538461538463,0.0,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
25.0,0.9615384615384616,3.8461538461538463,0.9615384615384616,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
26.0,1.9230769230769231,3.8461538461538463,1.9230769230769231,74.42307692307692,74.42307692307692,74.42307692307692,1.0,0.0
27.0,1.9230769230769231,3.8461538461538463,1.9230769230769231,77.3076923076923,74.42307692307692,74.42307692307692,1.0,0.0
28.0,2.5,6.153846153846154,2.5,77.3076923076923,74.42307692307692,74.42307692307692,1.0,0.0
29.0,2.5,6.153846153846154,2.5,77.3076923076923,74.42307692307692,74.42307692307692,1.0,0.0
30.0,3.8461538461538463,8.269230769230768,3.8461538461538463,77.3076923076923,74.42307692307692,74.42307692307692,1.0,0.0
31.0,3.8461538461538463,8.269230769230768,3.8461538461538463,77.3076923076923,74.42307692307692,74.42307692307692,1.0,0.0
32.0,3.8461538461538463,8.269230769230768,3.8461538461538463,77.3076923076923,74.42307692307692,74.42307692307692,1.0,0.0
33.0,3.8461538461538463,8.269230769230768,3.8461538461538463,77.3076923076923,74.42307692307692,74.42307692307692,1.0,0.0
34.0,3.8461538461538463,8.269230769230768,3.8461538461538463,77.3076923076923,74.42307692307692,74.42307692307692,1.0,0.0
35.0,3.8461538461538463,8.269230769230768,3.8461538461538463,77.3076923076923,74.42307692307692,74.42307692307692,1.0,0.0
36.0,3.8461538461538463,14.23076923076923,3.8461538461538463,77.3076923076923,74.42307692307692,74.42307692307692,1.0,0.0
37.0,3.8461538461538463,14.23076923076923,3.8461538461538463,77.3076923076923,74.42307692307692,74.42307692307692,1.0,0.0
38.0,3.8461538461538463,14.23076923076923,3.8461538461538463,77.3076923076923,74.42307692307692,74.42307692307692,1.0,0.0
