"tick","SchadenprozGRsicht","SchaedenprozGR","SchaedenprozGRE","SchaedenprozST","SchaedenprozSTE","SchaedenprzSTsicht","Resistance","Behaviour","AnzahlFungizidanw","Location"
1.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
2.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
3.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
4.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
5.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
6.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
7.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
8.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
9.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
10.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
11.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
12.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
13.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
14.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
15.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
16.0,0.0,3.653846153846154,0.0,76.92307692307693,76.92307692307693,76.92307692307693,1.0,3.0,0.0,1.0
