"tick","GRCount","STCount"
1.0,5,501
2.0,5,501
3.0,6,501
4.0,6,501
5.0,6,501
6.0,6,501
7.0,6,501
8.0,6,501
9.0,6,501
10.0,6,501
11.0,6,501
12.0,6,501
13.0,6,501
14.0,6,501
15.0,6,501
16.0,6,501
17.0,6,501
18.0,6,501
19.0,6,501
20.0,6,501
21.0,6,501
22.0,6,501
23.0,6,501
24.0,6,501
25.0,6,501
26.0,6,501
27.0,6,501
28.0,6,501
29.0,6,501
30.0,6,501
31.0,6,501
32.0,6,501
33.0,6,501
34.0,6,501
35.0,6,501
36.0,6,501
37.0,6,501
38.0,6,501
39.0,6,501
40.0,6,501
41.0,6,501
42.0,6,501
43.0,6,501
44.0,6,501
45.0,6,501
46.0,6,501
47.0,6,501
48.0,6,501
49.0,6,501
50.0,6,501
51.0,6,501
52.0,6,501
53.0,11,501
54.0,11,501
55.0,11,501
56.0,11,501
57.0,27,501
58.0,27,501
59.0,27,501
60.0,27,501
61.0,27,501
62.0,27,501
63.0,27,501
64.0,27,501
65.0,27,501
66.0,27,501
67.0,27,501
68.0,27,501
69.0,63,501
70.0,63,501
71.0,63,501
72.0,63,501
73.0,63,501
74.0,63,501
75.0,88,501
76.0,88,501
77.0,88,501
78.0,88,501
79.0,88,501
80.0,88,501
81.0,88,501
82.0,88,501
83.0,88,501
84.0,88,501
85.0,88,501
86.0,88,501
87.0,88,501
88.0,88,501
89.0,88,3507
